submission_id,F1,F1_NP,F1_NPforms,F2,F2_matchness,F2_visual,List,Predicate,acceptability,age,comments,education,experiment_duration,experiment_end_time,experiment_start_time,gender,itemNr,languages,practice,prolific_pid,prolific_session_id,prolific_study_id,responseTime,trialNR
1022,,some,,,,notGrouped,4,grouped,100,30,,Higher degree,449302,1744586163972,1744585714670,male,906,English,NA,6598c921a6b2c5c5a910cb32,67fc43e59fe6523fd5e160ba,67fc233f09c0ccdd503512e8,4416,19
1022,,conjunction,,,,notGrouped,4,grouped,89,30,,Higher degree,449302,1744586163972,1744585714670,male,76,English,NA,6598c921a6b2c5c5a910cb32,67fc43e59fe6523fd5e160ba,67fc233f09c0ccdd503512e8,4991,20
1022,,conjunction,,,,randomGrouped,4,grouped,75,30,,Higher degree,449302,1744586163972,1744585714670,male,81,English,NA,6598c921a6b2c5c5a910cb32,67fc43e59fe6523fd5e160ba,67fc233f09c0ccdd503512e8,3548,21
1022,,some,,,,notGrouped,4,grouped,1,30,,Higher degree,449302,1744586163972,1744585714670,male,914,English,NA,6598c921a6b2c5c5a910cb32,67fc43e59fe6523fd5e160ba,67fc233f09c0ccdd503512e8,5988,22
1022,,conjunction,,,,randomGrouped,4,grouped,80,30,,Higher degree,449302,1744586163972,1744585714670,male,102,English,NA,6598c921a6b2c5c5a910cb32,67fc43e59fe6523fd5e160ba,67fc233f09c0ccdd503512e8,7421,23
1022,,conjunction,,,,colorGrouped,4,grouped,94,30,,Higher degree,449302,1744586163972,1744585714670,male,14,English,NA,6598c921a6b2c5c5a910cb32,67fc43e59fe6523fd5e160ba,67fc233f09c0ccdd503512e8,5665,24
1022,,conjunction,,,,randomGrouped,4,grouped,17,30,,Higher degree,449302,1744586163972,1744585714670,male,30,English,NA,6598c921a6b2c5c5a910cb32,67fc43e59fe6523fd5e160ba,67fc233f09c0ccdd503512e8,3767,25
1022,,some,,,,notGrouped,4,grouped,100,30,,Higher degree,449302,1744586163972,1744585714670,male,908,English,NA,6598c921a6b2c5c5a910cb32,67fc43e59fe6523fd5e160ba,67fc233f09c0ccdd503512e8,6667,26
1022,,some,,,,notGrouped,4,grouped,100,30,,Higher degree,449302,1744586163972,1744585714670,male,902,English,NA,6598c921a6b2c5c5a910cb32,67fc43e59fe6523fd5e160ba,67fc233f09c0ccdd503512e8,4868,27
1022,,conjunction,,,,randomGrouped,4,grouped,78,30,,Higher degree,449302,1744586163972,1744585714670,male,117,English,NA,6598c921a6b2c5c5a910cb32,67fc43e59fe6523fd5e160ba,67fc233f09c0ccdd503512e8,8799,28
1022,,conjunction,,,,colorGrouped,4,grouped,100,30,,Higher degree,449302,1744586163972,1744585714670,male,50,English,NA,6598c921a6b2c5c5a910cb32,67fc43e59fe6523fd5e160ba,67fc233f09c0ccdd503512e8,13975,29
1022,,conjunction,,,,notGrouped,4,grouped,100,30,,Higher degree,449302,1744586163972,1744585714670,male,55,English,NA,6598c921a6b2c5c5a910cb32,67fc43e59fe6523fd5e160ba,67fc233f09c0ccdd503512e8,7245,30
1022,,all,,,,notGrouped,4,grouped,1,30,,Higher degree,449302,1744586163972,1744585714670,male,923,English,NA,6598c921a6b2c5c5a910cb32,67fc43e59fe6523fd5e160ba,67fc233f09c0ccdd503512e8,4063,31
1022,,conjunction,,,,colorGrouped,4,grouped,100,30,,Higher degree,449302,1744586163972,1744585714670,male,71,English,NA,6598c921a6b2c5c5a910cb32,67fc43e59fe6523fd5e160ba,67fc233f09c0ccdd503512e8,4913,32
1022,,conjunction,,,,colorGrouped,4,grouped,100,30,,Higher degree,449302,1744586163972,1744585714670,male,107,English,NA,6598c921a6b2c5c5a910cb32,67fc43e59fe6523fd5e160ba,67fc233f09c0ccdd503512e8,4779,33
1022,,some,,,,notGrouped,4,grouped,100,30,,Higher degree,449302,1744586163972,1744585714670,male,910,English,NA,6598c921a6b2c5c5a910cb32,67fc43e59fe6523fd5e160ba,67fc233f09c0ccdd503512e8,4874,34
1022,,some,,,,notGrouped,4,grouped,1,30,,Higher degree,449302,1744586163972,1744585714670,male,920,English,NA,6598c921a6b2c5c5a910cb32,67fc43e59fe6523fd5e160ba,67fc233f09c0ccdd503512e8,5640,35
1022,,all,,,,notGrouped,4,grouped,1,30,,Higher degree,449302,1744586163972,1744585714670,male,919,English,NA,6598c921a6b2c5c5a910cb32,67fc43e59fe6523fd5e160ba,67fc233f09c0ccdd503512e8,3683,36
1022,,all,,,,notGrouped,4,grouped,1,30,,Higher degree,449302,1744586163972,1744585714670,male,913,English,NA,6598c921a6b2c5c5a910cb32,67fc43e59fe6523fd5e160ba,67fc233f09c0ccdd503512e8,6825,37
1022,,all,,,,notGrouped,4,grouped,100,30,,Higher degree,449302,1744586163972,1744585714670,male,905,English,NA,6598c921a6b2c5c5a910cb32,67fc43e59fe6523fd5e160ba,67fc233f09c0ccdd503512e8,2595,38
1022,,all,,,,notGrouped,4,grouped,1,30,,Higher degree,449302,1744586163972,1744585714670,male,917,English,NA,6598c921a6b2c5c5a910cb32,67fc43e59fe6523fd5e160ba,67fc233f09c0ccdd503512e8,6010,39
1022,,some,,,,notGrouped,4,grouped,1,30,,Higher degree,449302,1744586163972,1744585714670,male,916,English,NA,6598c921a6b2c5c5a910cb32,67fc43e59fe6523fd5e160ba,67fc233f09c0ccdd503512e8,6169,40
1022,,conjunction,,,,notGrouped,4,grouped,100,30,,Higher degree,449302,1744586163972,1744585714670,male,40,English,NA,6598c921a6b2c5c5a910cb32,67fc43e59fe6523fd5e160ba,67fc233f09c0ccdd503512e8,8496,41
1022,,all,,,,notGrouped,4,grouped,100,30,,Higher degree,449302,1744586163972,1744585714670,male,909,English,NA,6598c921a6b2c5c5a910cb32,67fc43e59fe6523fd5e160ba,67fc233f09c0ccdd503512e8,2625,42
1022,,conjunction,,,,randomGrouped,4,grouped,1,30,,Higher degree,449302,1744586163972,1744585714670,male,138,English,NA,6598c921a6b2c5c5a910cb32,67fc43e59fe6523fd5e160ba,67fc233f09c0ccdd503512e8,8164,43
1022,,conjunction,,,,notGrouped,4,grouped,100,30,,Higher degree,449302,1744586163972,1744585714670,male,4,English,NA,6598c921a6b2c5c5a910cb32,67fc43e59fe6523fd5e160ba,67fc233f09c0ccdd503512e8,5380,44
1022,,some,,,,notGrouped,4,grouped,100,30,,Higher degree,449302,1744586163972,1744585714670,male,904,English,NA,6598c921a6b2c5c5a910cb32,67fc43e59fe6523fd5e160ba,67fc233f09c0ccdd503512e8,3630,45
1022,,all,,,,notGrouped,4,grouped,1,30,,Higher degree,449302,1744586163972,1744585714670,male,921,English,NA,6598c921a6b2c5c5a910cb32,67fc43e59fe6523fd5e160ba,67fc233f09c0ccdd503512e8,7090,46
1022,,all,,,,notGrouped,4,grouped,100,30,,Higher degree,449302,1744586163972,1744585714670,male,903,English,NA,6598c921a6b2c5c5a910cb32,67fc43e59fe6523fd5e160ba,67fc233f09c0ccdd503512e8,4299,47
1023,,conjunction,,,,colorGrouped,6,NA,NA,44,,Graduated College,1217595,1744587153788,1744585936193,female,801,,100,67f5521b6d1fbb0a2f6cc531,67fc44c1a754bc005d7088d9,67fc233f09c0ccdd503512e8,27092,0
1023,,conjunction,,,,notGrouped,6,NA,NA,44,,Graduated College,1217595,1744587153788,1744585936193,female,802,,54,67f5521b6d1fbb0a2f6cc531,67fc44c1a754bc005d7088d9,67fc233f09c0ccdd503512e8,11782,1
1023,,conjunction,,,,randomGrouped,6,NA,NA,44,,Graduated College,1217595,1744587153788,1744585936193,female,803,,1,67f5521b6d1fbb0a2f6cc531,67fc44c1a754bc005d7088d9,67fc233f09c0ccdd503512e8,22670,2
1023,,conjunction,,,,randomGrouped,6,grouped,100,44,,Graduated College,1217595,1744587153788,1744585936193,female,57,,NA,67f5521b6d1fbb0a2f6cc531,67fc44c1a754bc005d7088d9,67fc233f09c0ccdd503512e8,30708,0
1023,,all,,,,notGrouped,6,grouped,100,44,,Graduated College,1217595,1744587153788,1744585936193,female,901,,NA,67f5521b6d1fbb0a2f6cc531,67fc44c1a754bc005d7088d9,67fc233f09c0ccdd503512e8,10350,1
1023,,all,,,,notGrouped,6,grouped,100,44,,Graduated College,1217595,1744587153788,1744585936193,female,907,,NA,67f5521b6d1fbb0a2f6cc531,67fc44c1a754bc005d7088d9,67fc233f09c0ccdd503512e8,6941,2
1023,,conjunction,,,,notGrouped,6,grouped,1,44,,Graduated College,1217595,1744587153788,1744585936193,female,88,,NA,67f5521b6d1fbb0a2f6cc531,67fc44c1a754bc005d7088d9,67fc233f09c0ccdd503512e8,13539,3
1023,,some,,,,notGrouped,6,grouped,3,44,,Graduated College,1217595,1744587153788,1744585936193,female,906,,NA,67f5521b6d1fbb0a2f6cc531,67fc44c1a754bc005d7088d9,67fc233f09c0ccdd503512e8,22113,4
1023,,all,,,,notGrouped,6,grouped,5,44,,Graduated College,1217595,1744587153788,1744585936193,female,915,,NA,67f5521b6d1fbb0a2f6cc531,67fc44c1a754bc005d7088d9,67fc233f09c0ccdd503512e8,33839,5
1023,,conjunction,,,,notGrouped,6,grouped,16,44,,Graduated College,1217595,1744587153788,1744585936193,female,52,,NA,67f5521b6d1fbb0a2f6cc531,67fc44c1a754bc005d7088d9,67fc233f09c0ccdd503512e8,16678,6
1023,,some,,,,notGrouped,6,grouped,99,44,,Graduated College,1217595,1744587153788,1744585936193,female,910,,NA,67f5521b6d1fbb0a2f6cc531,67fc44c1a754bc005d7088d9,67fc233f09c0ccdd503512e8,10983,7
1023,,some,,,,notGrouped,6,grouped,1,44,,Graduated College,1217595,1744587153788,1744585936193,female,914,,NA,67f5521b6d1fbb0a2f6cc531,67fc44c1a754bc005d7088d9,67fc233f09c0ccdd503512e8,13391,8
1023,,some,,,,notGrouped,6,grouped,87,44,,Graduated College,1217595,1744587153788,1744585936193,female,908,,NA,67f5521b6d1fbb0a2f6cc531,67fc44c1a754bc005d7088d9,67fc233f09c0ccdd503512e8,17274,9
1023,,conjunction,,,,notGrouped,6,grouped,31,44,,Graduated College,1217595,1744587153788,1744585936193,female,124,,NA,67f5521b6d1fbb0a2f6cc531,67fc44c1a754bc005d7088d9,67fc233f09c0ccdd503512e8,18620,10
1023,,all,,,,notGrouped,6,grouped,2,44,,Graduated College,1217595,1744587153788,1744585936193,female,921,,NA,67f5521b6d1fbb0a2f6cc531,67fc44c1a754bc005d7088d9,67fc233f09c0ccdd503512e8,15083,11
1023,,some,,,,notGrouped,6,grouped,6,44,,Graduated College,1217595,1744587153788,1744585936193,female,924,,NA,67f5521b6d1fbb0a2f6cc531,67fc44c1a754bc005d7088d9,67fc233f09c0ccdd503512e8,68959,12
1023,,conjunction,,,,randomGrouped,6,grouped,98,44,,Graduated College,1217595,1744587153788,1744585936193,female,21,,NA,67f5521b6d1fbb0a2f6cc531,67fc44c1a754bc005d7088d9,67fc233f09c0ccdd503512e8,46942,13
1023,,some,,,,notGrouped,6,grouped,93,44,,Graduated College,1217595,1744587153788,1744585936193,female,904,,NA,67f5521b6d1fbb0a2f6cc531,67fc44c1a754bc005d7088d9,67fc233f09c0ccdd503512e8,72662,14
1023,,conjunction,,,,colorGrouped,6,grouped,82,44,,Graduated College,1217595,1744587153788,1744585936193,female,26,,NA,67f5521b6d1fbb0a2f6cc531,67fc44c1a754bc005d7088d9,67fc233f09c0ccdd503512e8,19860,15
1023,,some,,,,notGrouped,6,grouped,2,44,,Graduated College,1217595,1744587153788,1744585936193,female,912,,NA,67f5521b6d1fbb0a2f6cc531,67fc44c1a754bc005d7088d9,67fc233f09c0ccdd503512e8,30632,16
1023,,some,,,,notGrouped,6,grouped,6,44,,Graduated College,1217595,1744587153788,1744585936193,female,916,,NA,67f5521b6d1fbb0a2f6cc531,67fc44c1a754bc005d7088d9,67fc233f09c0ccdd503512e8,21903,17
1023,,all,,,,notGrouped,6,grouped,4,44,,Graduated College,1217595,1744587153788,1744585936193,female,923,,NA,67f5521b6d1fbb0a2f6cc531,67fc44c1a754bc005d7088d9,67fc233f09c0ccdd503512e8,7920,18
1023,,conjunction,,,,randomGrouped,6,grouped,60,44,,Graduated College,1217595,1744587153788,1744585936193,female,78,,NA,67f5521b6d1fbb0a2f6cc531,67fc44c1a754bc005d7088d9,67fc233f09c0ccdd503512e8,13865,19
1023,,all,,,,notGrouped,6,grouped,100,44,,Graduated College,1217595,1744587153788,1744585936193,female,905,,NA,67f5521b6d1fbb0a2f6cc531,67fc44c1a754bc005d7088d9,67fc233f09c0ccdd503512e8,47297,20
1023,,all,,,,notGrouped,6,grouped,97,44,,Graduated College,1217595,1744587153788,1744585936193,female,909,,NA,67f5521b6d1fbb0a2f6cc531,67fc44c1a754bc005d7088d9,67fc233f09c0ccdd503512e8,12129,21
1023,,all,,,,notGrouped,6,grouped,5,44,,Graduated College,1217595,1744587153788,1744585936193,female,919,,NA,67f5521b6d1fbb0a2f6cc531,67fc44c1a754bc005d7088d9,67fc233f09c0ccdd503512e8,72172,22
1023,,all,,,,notGrouped,6,grouped,8,44,,Graduated College,1217595,1744587153788,1744585936193,female,911,,NA,67f5521b6d1fbb0a2f6cc531,67fc44c1a754bc005d7088d9,67fc233f09c0ccdd503512e8,12477,23
1023,,some,,,,notGrouped,6,grouped,7,44,,Graduated College,1217595,1744587153788,1744585936193,female,920,,NA,67f5521b6d1fbb0a2f6cc531,67fc44c1a754bc005d7088d9,67fc233f09c0ccdd503512e8,10361,24
1023,,conjunction,,,,randomGrouped,6,grouped,94,44,,Graduated College,1217595,1744587153788,1744585936193,female,93,,NA,67f5521b6d1fbb0a2f6cc531,67fc44c1a754bc005d7088d9,67fc233f09c0ccdd503512e8,14072,25
1023,,conjunction,,,,randomGrouped,6,grouped,89,44,,Graduated College,1217595,1744587153788,1744585936193,female,129,,NA,67f5521b6d1fbb0a2f6cc531,67fc44c1a754bc005d7088d9,67fc233f09c0ccdd503512e8,19332,26
1023,,conjunction,,,,colorGrouped,6,grouped,81,44,,Graduated College,1217595,1744587153788,1744585936193,female,47,,NA,67f5521b6d1fbb0a2f6cc531,67fc44c1a754bc005d7088d9,67fc233f09c0ccdd503512e8,7688,27
1023,,all,,,,notGrouped,6,grouped,7,44,,Graduated College,1217595,1744587153788,1744585936193,female,913,,NA,67f5521b6d1fbb0a2f6cc531,67fc44c1a754bc005d7088d9,67fc233f09c0ccdd503512e8,19600,28
1023,,conjunction,,,,colorGrouped,6,grouped,89,44,,Graduated College,1217595,1744587153788,1744585936193,female,98,,NA,67f5521b6d1fbb0a2f6cc531,67fc44c1a754bc005d7088d9,67fc233f09c0ccdd503512e8,75090,29
1023,,conjunction,,,,randomGrouped,6,grouped,15,44,,Graduated College,1217595,1744587153788,1744585936193,female,6,,NA,67f5521b6d1fbb0a2f6cc531,67fc44c1a754bc005d7088d9,67fc233f09c0ccdd503512e8,10064,30
1023,,conjunction,,,,colorGrouped,6,grouped,10,44,,Graduated College,1217595,1744587153788,1744585936193,female,11,,NA,67f5521b6d1fbb0a2f6cc531,67fc44c1a754bc005d7088d9,67fc233f09c0ccdd503512e8,30750,31
1023,,some,,,,notGrouped,6,grouped,7,44,,Graduated College,1217595,1744587153788,1744585936193,female,922,,NA,67f5521b6d1fbb0a2f6cc531,67fc44c1a754bc005d7088d9,67fc233f09c0ccdd503512e8,11121,32
1023,,conjunction,,,,randomGrouped,6,grouped,95,44,,Graduated College,1217595,1744587153788,1744585936193,female,114,,NA,67f5521b6d1fbb0a2f6cc531,67fc44c1a754bc005d7088d9,67fc233f09c0ccdd503512e8,19130,33
1023,,conjunction,,,,notGrouped,6,grouped,93,44,,Graduated College,1217595,1744587153788,1744585936193,female,67,,NA,67f5521b6d1fbb0a2f6cc531,67fc44c1a754bc005d7088d9,67fc233f09c0ccdd503512e8,7948,34
1023,,some,,,,notGrouped,6,grouped,7,44,,Graduated College,1217595,1744587153788,1744585936193,female,918,,NA,67f5521b6d1fbb0a2f6cc531,67fc44c1a754bc005d7088d9,67fc233f09c0ccdd503512e8,11316,35
1023,,conjunction,,,,colorGrouped,6,grouped,55,44,,Graduated College,1217595,1744587153788,1744585936193,female,134,,NA,67f5521b6d1fbb0a2f6cc531,67fc44c1a754bc005d7088d9,67fc233f09c0ccdd503512e8,50522,36
1023,,all,,,,notGrouped,6,grouped,4,44,,Graduated College,1217595,1744587153788,1744585936193,female,917,,NA,67f5521b6d1fbb0a2f6cc531,67fc44c1a754bc005d7088d9,67fc233f09c0ccdd503512e8,22708,37
1023,,conjunction,,,,notGrouped,6,grouped,56,44,,Graduated College,1217595,1744587153788,1744585936193,female,16,,NA,67f5521b6d1fbb0a2f6cc531,67fc44c1a754bc005d7088d9,67fc233f09c0ccdd503512e8,15566,38
1023,,all,,,,notGrouped,6,grouped,100,44,,Graduated College,1217595,1744587153788,1744585936193,female,903,,NA,67f5521b6d1fbb0a2f6cc531,67fc44c1a754bc005d7088d9,67fc233f09c0ccdd503512e8,13014,39
1023,,conjunction,,,,notGrouped,6,grouped,4,44,,Graduated College,1217595,1744587153788,1744585936193,female,139,,NA,67f5521b6d1fbb0a2f6cc531,67fc44c1a754bc005d7088d9,67fc233f09c0ccdd503512e8,7937,40
1023,,some,,,,notGrouped,6,grouped,100,44,,Graduated College,1217595,1744587153788,1744585936193,female,902,,NA,67f5521b6d1fbb0a2f6cc531,67fc44c1a754bc005d7088d9,67fc233f09c0ccdd503512e8,10131,41
1023,,conjunction,,,,notGrouped,6,grouped,100,44,,Graduated College,1217595,1744587153788,1744585936193,female,31,,NA,67f5521b6d1fbb0a2f6cc531,67fc44c1a754bc005d7088d9,67fc233f09c0ccdd503512e8,11855,42
1023,,conjunction,,,,randomGrouped,6,grouped,46,44,,Graduated College,1217595,1744587153788,1744585936193,female,42,,NA,67f5521b6d1fbb0a2f6cc531,67fc44c1a754bc005d7088d9,67fc233f09c0ccdd503512e8,39698,43
1023,,conjunction,,,,colorGrouped,6,grouped,21,44,,Graduated College,1217595,1744587153788,1744585936193,female,62,,NA,67f5521b6d1fbb0a2f6cc531,67fc44c1a754bc005d7088d9,67fc233f09c0ccdd503512e8,9882,44
1023,,conjunction,,,,colorGrouped,6,grouped,85,44,,Graduated College,1217595,1744587153788,1744585936193,female,119,,NA,67f5521b6d1fbb0a2f6cc531,67fc44c1a754bc005d7088d9,67fc233f09c0ccdd503512e8,9779,45
1023,,conjunction,,,,notGrouped,6,grouped,6,44,,Graduated College,1217595,1744587153788,1744585936193,female,103,,NA,67f5521b6d1fbb0a2f6cc531,67fc44c1a754bc005d7088d9,67fc233f09c0ccdd503512e8,11334,46
1023,,conjunction,,,,colorGrouped,6,grouped,95,44,,Graduated College,1217595,1744587153788,1744585936193,female,83,,NA,67f5521b6d1fbb0a2f6cc531,67fc44c1a754bc005d7088d9,67fc233f09c0ccdd503512e8,13576,47
1024,,conjunction,,,,colorGrouped,3,NA,NA,49,"This was an interesting survey which was easy to navigate and easy to complete. Keep up the good work people. Thank you
",Graduated College,1241727,1744587386478,1744586144751,male,801,English,97,5cd89ac3575359001dc46b76,67fc44da82c2c5fe5a3c1031,67fc233f09c0ccdd503512e8,19958,0
1024,,conjunction,,,,notGrouped,3,NA,NA,49,"This was an interesting survey which was easy to navigate and easy to complete. Keep up the good work people. Thank you
",Graduated College,1241727,1744587386478,1744586144751,male,802,English,1,5cd89ac3575359001dc46b76,67fc44da82c2c5fe5a3c1031,67fc233f09c0ccdd503512e8,38621,1
1024,,conjunction,,,,randomGrouped,3,NA,NA,49,"This was an interesting survey which was easy to navigate and easy to complete. Keep up the good work people. Thank you
",Graduated College,1241727,1744587386478,1744586144751,male,803,English,1,5cd89ac3575359001dc46b76,67fc44da82c2c5fe5a3c1031,67fc233f09c0ccdd503512e8,53051,2
1024,,conjunction,,,,colorGrouped,3,grouped,92,49,"This was an interesting survey which was easy to navigate and easy to complete. Keep up the good work people. Thank you
",Graduated College,1241727,1744587386478,1744586144751,male,8,English,NA,5cd89ac3575359001dc46b76,67fc44da82c2c5fe5a3c1031,67fc233f09c0ccdd503512e8,23520,0
1024,,all,,,,notGrouped,3,grouped,1,49,"This was an interesting survey which was easy to navigate and easy to complete. Keep up the good work people. Thank you
",Graduated College,1241727,1744587386478,1744586144751,male,913,English,NA,5cd89ac3575359001dc46b76,67fc44da82c2c5fe5a3c1031,67fc233f09c0ccdd503512e8,16785,1
1024,,all,,,,notGrouped,3,grouped,1,49,"This was an interesting survey which was easy to navigate and easy to complete. Keep up the good work people. Thank you
",Graduated College,1241727,1744587386478,1744586144751,male,919,English,NA,5cd89ac3575359001dc46b76,67fc44da82c2c5fe5a3c1031,67fc233f09c0ccdd503512e8,9492,2
1024,,some,,,,notGrouped,3,grouped,1,49,"This was an interesting survey which was easy to navigate and easy to complete. Keep up the good work people. Thank you
",Graduated College,1241727,1744587386478,1744586144751,male,922,English,NA,5cd89ac3575359001dc46b76,67fc44da82c2c5fe5a3c1031,67fc233f09c0ccdd503512e8,31047,3
1024,,conjunction,,,,notGrouped,3,grouped,1,49,"This was an interesting survey which was easy to navigate and easy to complete. Keep up the good work people. Thank you
",Graduated College,1241727,1744587386478,1744586144751,male,13,English,NA,5cd89ac3575359001dc46b76,67fc44da82c2c5fe5a3c1031,67fc233f09c0ccdd503512e8,19082,4
1024,,all,,,,notGrouped,3,grouped,1,49,"This was an interesting survey which was easy to navigate and easy to complete. Keep up the good work people. Thank you
",Graduated College,1241727,1744587386478,1744586144751,male,915,English,NA,5cd89ac3575359001dc46b76,67fc44da82c2c5fe5a3c1031,67fc233f09c0ccdd503512e8,7914,5
1024,,conjunction,,,,colorGrouped,3,grouped,100,49,"This was an interesting survey which was easy to navigate and easy to complete. Keep up the good work people. Thank you
",Graduated College,1241727,1744587386478,1744586144751,male,101,English,NA,5cd89ac3575359001dc46b76,67fc44da82c2c5fe5a3c1031,67fc233f09c0ccdd503512e8,8692,6
1024,,all,,,,notGrouped,3,grouped,100,49,"This was an interesting survey which was easy to navigate and easy to complete. Keep up the good work people. Thank you
",Graduated College,1241727,1744587386478,1744586144751,male,905,English,NA,5cd89ac3575359001dc46b76,67fc44da82c2c5fe5a3c1031,67fc233f09c0ccdd503512e8,8795,7
1024,,conjunction,,,,notGrouped,3,grouped,1,49,"This was an interesting survey which was easy to navigate and easy to complete. Keep up the good work people. Thank you
",Graduated College,1241727,1744587386478,1744586144751,male,121,English,NA,5cd89ac3575359001dc46b76,67fc44da82c2c5fe5a3c1031,67fc233f09c0ccdd503512e8,11807,8
1024,,conjunction,,,,colorGrouped,3,grouped,98,49,"This was an interesting survey which was easy to navigate and easy to complete. Keep up the good work people. Thank you
",Graduated College,1241727,1744587386478,1744586144751,male,137,English,NA,5cd89ac3575359001dc46b76,67fc44da82c2c5fe5a3c1031,67fc233f09c0ccdd503512e8,16705,9
1024,,conjunction,,,,randomGrouped,3,grouped,1,49,"This was an interesting survey which was easy to navigate and easy to complete. Keep up the good work people. Thank you
",Graduated College,1241727,1744587386478,1744586144751,male,111,English,NA,5cd89ac3575359001dc46b76,67fc44da82c2c5fe5a3c1031,67fc233f09c0ccdd503512e8,10224,10
1024,,conjunction,,,,notGrouped,3,grouped,80,49,"This was an interesting survey which was easy to navigate and easy to complete. Keep up the good work people. Thank you
